 $ x,y,z          94          88          20
 $ (nx,ny,nz)          94          88          20
 YPERM1(           1 ,,)=
 0.3500      10.45      5.110      3.980      29.51     0.5900     0.4800      1.710    
  56.42      93.76      235.2      15.55     0.2100      15.25      86.17      220.4    
  34.32      29.62     0.8700      1.630      40.02      75.76      29.73      7.020    
  5.650      1.610      3.230      102.4      23.67      131.8      198.0      360.7    
  185.7      92.46      357.1      19.91      3.030      4.550      7.040      30.70    
 0.4600      3.060      16.19      6.180     0.8200     0.2000     0.9300      8.980    
  5.530      1.030      12.95      208.6      80.03      98.05      3.480      2.970    
  39.94      29.05      28.13      108.0      26.93      3.730      3.890      15.72    
  2.250     0.2600      2.110      218.4      2.290      2.860     0.3700     0.4200    
 0.1600      2.790      70.09      111.5      1.650      4.220      2.470      7.630    
  15.26      1.990      7.610      17.93      1.600      1.220      1.710      8.810    
  9.260      3.530      19.12      22.98     0.6700     0.2700     0.1900      7.930    
  4.880      4.460      35.03      2.440     0.1500     0.7100      36.16      69.06    
  134.6      29.51     0.1400      8.870      101.8      122.4      36.98      32.24    
  1.800      1.700      8.500      31.79      33.80      12.09      13.68      4.120    
  1.750      24.45      4.380      111.0      306.1      431.8      119.1      38.69    
  205.7      4.680      2.790      11.12      9.680      33.20     0.6200      2.640    
  17.79      7.270      2.030     0.3400      1.370      6.540      2.370     0.5100    
  6.950      144.5      86.22      40.03      4.110      9.870      29.51      19.37    
  26.33      151.8      32.49      2.780      2.070      18.81      1.530     0.5200    
  4.030      178.6      1.260      2.660     0.4200     0.7700     0.1100      1.580    
  109.6      138.0      5.480      4.540      4.040      3.200      20.95      3.200    
  8.300      24.91      1.160     0.5200     0.7400      10.29      13.17      4.960    
  25.48      108.4      1.410     0.3400     0.7000E-01  4.990      3.510      7.630    
  74.88      12.26     0.7000E-01 0.2900      27.73      66.76      108.4      24.73    
 0.2500      8.740      106.0      99.15      44.18      45.80      2.090      1.560    
  4.680      26.13      46.63      16.58      13.57      6.660      1.340      9.820    
  6.370      77.66      468.5      510.2      90.17      21.12      30.01      3.300    
  1.570      4.700      10.56      43.44     0.7400      1.120      16.78      10.27    
  3.830      1.790      2.690      14.14     0.6400     0.2700      2.470      159.1    
  103.0      7.800      1.410      8.450      44.91      18.05      21.45      53.20    
  21.59      1.790      2.270      15.27     0.6200      1.050      6.350      86.25    
  2.200      1.560     0.1200     0.4700     0.9000E-01  1.300      206.0      237.7    
  21.56      5.440      8.030      5.860      37.90      1.820      5.570      9.340    
 0.8100     0.4400      2.190      12.16      8.340      9.480      17.12      136.8    
  4.430     0.3900     0.7000E-01  2.610      1.320      5.520      81.57      11.55    
 0.1200     0.1800      15.40      104.2      69.87      5.730     0.3600      34.37    
  173.7      103.2      30.30      21.02      3.430      3.450      3.590      12.65    
  33.53      25.17      24.24      5.650      1.870      15.27      8.530      128.9    
  725.4      355.4      84.63      16.08      7.230      1.390     0.4200      1.570    
  11.17      29.63      1.520      1.210      11.19      32.54      9.210      4.850    
  4.570      17.39     0.7100     0.1700      2.200      206.3      85.29      3.120    
  1.360      9.960      44.88      8.180      3.880      17.62      11.40     0.6000    
  1.720      4.070     0.4500      2.670      23.40      76.33      1.130     0.8200    
 0.7000E-01 0.2300     0.6000E-01  1.140      284.4      586.9      13.25      4.260    
  12.86      10.43      47.23      5.800      4.420      10.28     0.6900      1.440    
  1.790      16.13      2.230      7.170      24.30      86.25      5.800     0.2200    
 0.6000E-01  11.60      1.760      11.72      51.26      21.26      1.010     0.2100    
  7.390      84.90      44.48      1.750     0.6200      87.92      215.7      90.16    
  74.21      10.29      2.900      2.620      3.700      2.680      11.49      4.980    
  25.22      14.53      18.28      14.24      8.310      117.8      592.6      319.5    
  109.2      9.650      3.030      1.780     0.1700      1.500      5.900      14.83    
  3.740      4.370      24.25      26.27      9.650      9.420      5.640      9.180    
 0.8200     0.1900      2.040      277.5      55.86      3.380      1.500      9.690    
  29.10      4.450      1.020      5.640      21.29     0.4600      1.990     0.9000    
 0.1000      6.230      14.36      52.07      2.640     0.5100     0.1600     0.9000E-01
 0.4000E-01 0.1700      376.8      573.7      38.32      26.47      19.24      19.93    
  31.96      8.150      6.230      12.73      2.090      4.120      3.460      13.55    
  4.510      5.440      15.64      32.59      5.540     0.1000     0.1600      42.85    
  2.760      33.03      30.04      31.71      5.150      1.110      18.68      35.46    
  17.33      1.840      1.350      149.6      144.6      89.87      88.07      7.320    
  5.670      8.780      6.870      1.390      8.650      3.200      30.42      17.74    
  25.03      20.06      6.550      70.53      371.0      269.0      152.9      5.630    
  1.500      2.320     0.2000      2.070      4.860      5.140      2.880      5.020    
  31.19      31.29      8.960      12.58      12.00      6.040      1.280     0.1500    
  2.790      219.0      32.67      8.510      1.820      10.64      28.01      1.360    
 0.6600      7.610      17.76     0.5300     0.7100     0.2100     0.1400      4.650    
  16.33      55.25      4.340      2.820     0.3300     0.8000E-01 0.3000E-01 0.1800    
  389.5      390.6      105.1      60.97      24.05      85.25      28.60      4.690    
  13.54      15.56      5.480      13.11      6.650      10.73      2.270      3.910    
  5.110      21.85      3.440     0.8000E-01 0.1400      42.08      3.510      54.46    
  28.66      31.21      6.920      1.580      25.31      23.74      22.47      9.030    
  2.190      165.5      106.1      44.15      68.51      7.550      9.100      10.99    
  7.900      4.020      8.930      1.690      26.50      19.63      10.34      15.64    
  7.970      53.99      182.4      306.2      191.7      7.540      3.430      1.440    
 0.6700      1.010      2.260      2.690      1.800      13.11      37.54      30.07    
  10.28      25.57      14.59      3.050      1.910     0.3700      4.850      73.97    
  66.84      13.28      7.170      19.78      5.190      1.510     0.6900      11.64    
  11.06     0.3000     0.9900     0.1100     0.7000E-01  1.690      7.120      53.19    
  9.230      9.960     0.6400     0.1300     0.2000E-01 0.1600      191.4      347.8    
  129.0      78.17      60.61      132.1      18.43      2.970      13.57      48.78    
  3.960      21.46      13.47      6.380      1.120      4.000      2.430      14.05    
  3.400     0.5000E-01 0.1200      16.48      3.210      13.72      15.08      24.14    
  9.540     0.6700      6.060      35.35      38.57      19.67      2.920      46.22    
  80.07      51.49      63.44      7.090      42.91      11.05      15.46      8.240    
  21.76      1.420      54.25      18.32      3.000      16.49      11.51      33.46    
  115.7      152.8      153.5      4.980      2.910      1.270     0.9200     0.8500    
 0.6300      1.480      1.980      13.50      49.03      34.48      8.690      15.90    
  14.32      1.170      1.430      3.290      5.410      74.56      66.29      24.47    
  8.360      28.15      1.640      1.650      1.260      24.62      2.780     0.5100    
  1.140     0.1300     0.5000E-01  14.32      11.10      13.12      9.460      24.96    
  1.350     0.3600     0.2000E-01 0.4800      126.2      169.1      90.08      138.4    
  61.13      99.44      15.04      1.210      4.690      39.20      5.640      32.68    
  60.03      5.780      1.400      5.030      1.270      9.420      1.070     0.6000E-01
 0.7000E-01  3.520      2.890      15.82      12.54      7.590      5.480     0.6000    
  3.880      60.40      41.37      23.15      4.840      21.59      82.32      109.4    
  34.72      5.640      77.55      15.71      9.200      3.930      21.77      2.160    
  50.27      6.200      3.810      11.65      5.160      13.64      84.76      106.0    
  94.37      11.99      4.440      3.040      2.130      1.310     0.4800      1.800    
  1.420      10.52      55.51      19.13      10.07      14.74      19.98      2.300    
  1.800      11.98      5.820      153.2      129.2      41.53      18.30      34.84    
  2.630      1.820      1.440      63.09      10.51      1.780      6.090     0.3100    
 0.1000      20.51      15.99      8.330      13.32      23.09      5.270      1.050    
 0.7000E-01 0.3200      192.0      66.94      38.86      201.2      52.44      75.14    
  23.15      1.080      4.320      15.39      5.780      23.92      78.03      9.710    
 0.6600      4.960     0.5100      10.50     0.9500     0.4000E-01 0.3000E-01 0.8500    
  5.390      28.75      7.690      9.730      1.030     0.8300      1.790      21.96    
  25.78      64.78      7.790      10.42      118.5      120.3      17.90      9.450    
  75.05      20.81      14.89      2.810      4.720      2.620      24.84      3.050    
  3.560      3.470      6.820      20.36      67.33      180.0      84.76      37.03    
  26.12      9.170      3.770      1.540      1.610      1.160      4.860      17.11    
  20.10      43.61      19.40      22.85      23.90      9.110      2.840      17.11    
  9.990      208.4      172.1      57.30      59.32      55.58      3.310      3.200    
  11.66      35.72      19.96      4.350      17.42     0.5700     0.1800      6.750    
  10.26      3.230      10.96      18.05      2.650      3.760     0.1200      1.100    
