 TITLE = "1D OIL DARCY VELOCITY PLOT"
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
        0.2081      0.3089      0.5164      0.8104      3.8849      4.0391
        4.0391      4.0391      4.0391      4.0390      4.0389      4.0388
        4.0386      4.0384      4.0381      4.0379      4.0376      4.0373
        4.0370      4.0367      4.0363      4.0360      4.0356      4.0352
        4.0349      4.0345      4.0341      4.0337      4.0333      4.0329
        4.0325      4.0322      4.0318      4.0314      4.0310      4.0306
        4.0302      4.0299      4.0295      4.0292      4.0288      4.0285
        4.0282      4.0279      4.0275      4.0272      4.0269      4.0267
        4.0264      4.0261      4.0259      4.0256      4.0254      4.0252
        4.0250      4.0248      4.0246      4.0244      4.0242      4.0241
        4.0239      4.0238      4.0237      4.0236      4.0235      4.0234
        4.0234      4.0233      4.0233      4.0232      4.0232      4.0232
        4.0232      4.0233      4.0233      4.0234      4.0234      4.0235
        4.0236      4.0237      4.0238      4.0240      4.0241      4.0243
        4.0245      4.0246      4.0248      4.0251      4.0253      4.0255
        4.0258      4.0261     -0.0001      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0210      0.0497      0.0790      0.1059      0.1309
        0.1692      0.2343      0.3521      0.6507      1.2247      4.0097
        4.0029      4.0024      4.0013      4.0003      3.9993      3.9984
        3.9975      3.9965      3.9956      3.9947      3.9939      3.9931
        3.9923      3.9915      3.9907      3.9900      3.9893      3.9886
        3.9879      3.9872      3.9866      3.9859      3.9854      3.9848
        3.9842      3.9837      3.9832      3.9827      3.9822      3.9817
        3.9812      3.9808      3.9804      3.9800      3.9796      3.9792
        3.9789      3.9786      3.9783      3.9780      3.9777      3.9774
        3.9772      3.9770      3.9767      3.9765      3.9763      3.9762
        3.9760      3.9759      3.9757      3.9756      3.9755      3.9754
        3.9753      3.9752      3.9752      3.9751      3.9751      3.9751
        3.9751      3.9751      3.9751      3.9751      3.9752      3.9752
        3.9753      3.9754      3.9755      3.9756      3.9757      3.9758
        3.9759      3.9761      3.9762      3.9764      3.9766      3.9768
        3.9769      3.9771      3.9774      3.9776      3.9778      3.9780
        3.9783      3.9785      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0180      0.0433      0.0700      0.0949      0.1182
        0.1427      0.1858      0.2575      0.3934      0.8669      2.5130
        3.9185      3.9179      3.9180      3.9182      3.9185      3.9187
        3.9191      3.9194      3.9198      3.9202      3.9206      3.9211
        3.9216      3.9221      3.9226      3.9232      3.9238      3.9244
        3.9250      3.9256      3.9262      3.9269      3.9275      3.9282
        3.9288      3.9295      3.9302      3.9309      3.9316      3.9323
        3.9330      3.9337      3.9344      3.9351      3.9358      3.9366
        3.9373      3.9380      3.9387      3.9394      3.9401      3.9408
        3.9415      3.9422      3.9429      3.9436      3.9443      3.9449
        3.9456      3.9463      3.9469      3.9476      3.9482      3.9489
        3.9495      3.9501      3.9507      3.9513      3.9519      3.9525
        3.9531      3.9536      3.9542      3.9547      3.9553      3.9558
        3.9563      3.9568      3.9573      3.9577      3.9582      3.9586
        3.9591      3.9595      3.9599      3.9603      3.9607      3.9611
        3.9615      3.9618      3.9622      3.9625      3.9628      3.9631
        3.9634      3.9637      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0157      0.0387      0.0632      0.0870      0.1089
        0.1288      0.1577      0.2062      0.2875      0.4484      1.1223
        3.6252      3.8942      3.8961      3.8981      3.9000      3.9019
        3.9038      3.9057      3.9076      3.9094      3.9113      3.9131
        3.9149      3.9168      3.9185      3.9203      3.9220      3.9238
        3.9255      3.9272      3.9288      3.9304      3.9320      3.9336
        3.9352      3.9367      3.9382      3.9397      3.9411      3.9425
        3.9439      3.9453      3.9466      3.9479      3.9492      3.9504
        3.9517      3.9529      3.9541      3.9552      3.9563      3.9574
        3.9585      3.9596      3.9606      3.9616      3.9626      3.9636
        3.9646      3.9655      3.9664      3.9673      3.9681      3.9690
        3.9698      3.9706      3.9714      3.9722      3.9729      3.9736
        3.9743      3.9750      3.9757      3.9763      3.9770      3.9776
        3.9782      3.9787      3.9793      3.9798      3.9803      3.9808
        3.9813      3.9818      3.9822      3.9827      3.9831      3.9835
        3.9839      3.9842      3.9846      3.9850      3.9853      3.9856
        3.9859      3.9862      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0143      0.0359      0.0594      0.0826      0.1040
        0.1240      0.1442      0.1790      0.2353      0.3336      0.5461
        0.8248      3.9991      3.9944      3.9935      3.9930      3.9915
        3.9905      3.9895      3.9886      3.9877      3.9868      3.9860
        3.9851      3.9843      3.9835      3.9828      3.9820      3.9813
        3.9806      3.9799      3.9793      3.9786      3.9780      3.9774
        3.9768      3.9762      3.9756      3.9751      3.9746      3.9741
        3.9736      3.9731      3.9726      3.9722      3.9717      3.9713
        3.9709      3.9705      3.9702      3.9698      3.9695      3.9691
        3.9688      3.9685      3.9682      3.9679      3.9677      3.9674
        3.9672      3.9669      3.9667      3.9665      3.9663      3.9662
        3.9660      3.9658      3.9657      3.9656      3.9655      3.9654
        3.9653      3.9653      3.9652      3.9652      3.9652      3.9652
        3.9652      3.9652      3.9653      3.9653      3.9654      3.9654
        3.9655      3.9656      3.9657      3.9658      3.9660      3.9661
        3.9663      3.9664      3.9666      3.9668      3.9670      3.9673
        3.9675      3.9677      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
