 TITLE = "1D OIL MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2886     43.3440     43.4477     43.5466     43.6412     43.7292
       43.8142     43.8950     43.9786     44.0656     44.1523     44.2383
       44.2752     44.2714     44.2661     44.2583     44.2473     44.2370
       44.2275     44.2176     44.2086     44.1986     44.1884     44.1768
       44.1653     44.1557     44.1458     44.1360     44.1475     44.1910
       44.2298     44.2272     44.2247     44.2221     44.2196     44.2170
       44.2144     44.2119     44.2093     44.2068     44.2042     44.2016
       44.1991     44.1965     44.1939     44.1914     44.1888     44.1862
       44.1837     44.1811     44.1785     44.1759     44.1734     44.1708
       44.1682     44.1656     44.1630     44.1605     44.1579     44.1553
       44.1527     44.1501     44.1475     44.1449     44.1423     44.1398
       44.1372     44.1346     44.1320     44.1294     44.1268     44.1242
       44.1216     44.1190     44.1164     44.1138     44.1111     44.1085
       44.1059     44.1033     44.1007     44.0981     44.0955     44.0929
       44.0902     44.0876     44.0850     44.0824     44.0798     44.0771
       44.0745     44.0719     44.0693     44.0666     44.0640     44.0614
       44.0586     44.0561     44.0561     44.0561
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2869     43.3417     43.4440     43.5419     43.6351     43.7226
       43.8056     43.8856     43.9655     44.0497     44.1346     44.2178
       44.2745     44.2725     44.2679     44.2611     44.2510     44.2419
       44.2317     44.2224     44.2134     44.2038     44.1945     44.1826
       44.1716     44.1618     44.1522     44.1407     44.1364     44.1474
       44.2182     44.2251     44.2225     44.2200     44.2175     44.2149
       44.2124     44.2099     44.2074     44.2049     44.2023     44.1998
       44.1973     44.1948     44.1922     44.1897     44.1872     44.1846
       44.1821     44.1796     44.1770     44.1745     44.1720     44.1694
       44.1669     44.1643     44.1618     44.1592     44.1567     44.1541
       44.1516     44.1490     44.1465     44.1439     44.1414     44.1388
       44.1362     44.1337     44.1311     44.1285     44.1260     44.1234
       44.1208     44.1183     44.1157     44.1131     44.1105     44.1080
       44.1054     44.1028     44.1002     44.0976     44.0950     44.0924
       44.0899     44.0873     44.0847     44.0821     44.0795     44.0769
       44.0743     44.0717     44.0691     44.0665     44.0639     44.0613
       44.0586     44.0562     44.0561     44.0561
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2851     43.3397     43.4402     43.5367     43.6286     43.7164
       43.7982     43.8765     43.9538     44.0348     44.1175     44.1992
       44.2685     44.2740     44.2696     44.2637     44.2541     44.2446
       44.2351     44.2249     44.2164     44.2070     44.1979     44.1868
       44.1760     44.1659     44.1559     44.1448     44.1380     44.1344
       44.1629     44.2274     44.2229     44.2203     44.2178     44.2153
       44.2128     44.2103     44.2077     44.2052     44.2027     44.2002
       44.1977     44.1952     44.1926     44.1901     44.1876     44.1851
       44.1825     44.1800     44.1775     44.1749     44.1724     44.1698
       44.1673     44.1648     44.1622     44.1596     44.1571     44.1545
       44.1520     44.1494     44.1469     44.1443     44.1417     44.1392
       44.1366     44.1340     44.1315     44.1289     44.1263     44.1237
       44.1211     44.1186     44.1160     44.1134     44.1108     44.1082
       44.1056     44.1030     44.1004     44.0978     44.0952     44.0926
       44.0900     44.0874     44.0848     44.0822     44.0796     44.0770
       44.0744     44.0718     44.0692     44.0665     44.0639     44.0613
       44.0586     44.0560     44.0561     44.0561
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2842     43.3380     43.4373     43.5324     43.6237     43.7094
       43.7904     43.8675     43.9420     44.0208     44.1008     44.1806
       44.2567     44.2749     44.2704     44.2650     44.2565     44.2468
       44.2374     44.2281     44.2187     44.2103     44.2010     44.1899
       44.1796     44.1687     44.1592     44.1479     44.1389     44.1308
       44.1423     44.1808     44.2236     44.2210     44.2185     44.2159
       44.2134     44.2108     44.2083     44.2057     44.2032     44.2006
       44.1981     44.1955     44.1930     44.1904     44.1879     44.1853
       44.1828     44.1802     44.1777     44.1751     44.1726     44.1700
       44.1674     44.1649     44.1623     44.1597     44.1572     44.1546
       44.1520     44.1495     44.1469     44.1443     44.1417     44.1392
       44.1366     44.1340     44.1314     44.1288     44.1263     44.1237
       44.1211     44.1185     44.1159     44.1133     44.1107     44.1082
       44.1056     44.1030     44.1004     44.0978     44.0952     44.0926
       44.0900     44.0874     44.0848     44.0822     44.0796     44.0770
       44.0744     44.0717     44.0691     44.0665     44.0639     44.0613
       44.0586     44.0560     44.0561     44.0561
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2825     43.3358     43.4343     43.5287     43.6181     43.7025
       43.7832     43.8596     43.9325     44.0080     44.0853     44.1635
       44.2404     44.2762     44.2716     44.2674     44.2605     44.2501
       44.2412     44.2318     44.2227     44.2143     44.2053     44.1949
       44.1849     44.1739     44.1643     44.1536     44.1443     44.1342
       44.1284     44.1393     44.2111     44.2190     44.2162     44.2137
       44.2112     44.2087     44.2062     44.2037     44.2012     44.1987
       44.1962     44.1937     44.1912     44.1887     44.1861     44.1836
       44.1811     44.1786     44.1761     44.1736     44.1710     44.1685
