 TITLE = "1D WATER MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
       62.7929     62.7904     62.7890     62.7876     62.7862     62.7847
       62.7833     62.7819     62.7805     62.7790     62.7776     62.7762
       62.7748     62.7734     62.7719     62.7705     62.7691     62.7677
       62.7663     62.7649     62.7634     62.7620     62.7606     62.7592
       62.7578     62.7564     62.7549     62.7535     62.7521     62.7507
       62.7493     62.7479     62.7465     62.7451     62.7436     62.7422
       62.7408     62.7394     62.7380     62.7366     62.7352     62.7338
       62.7324     62.7310     62.7296     62.7282     62.7268     62.7254
       62.7240     62.7226     62.7211     62.7197     62.7183     62.7169
       62.7155     62.7141     62.7127     62.7114     62.7100     62.7086
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8688     62.8679     62.8669     62.8658     62.8647
       62.8635     62.8621     62.8607     62.8592     62.8576     62.8559
       62.8541     62.8521     62.8501     62.8479     62.8456     62.8433
       62.8410     62.8385     62.8361     62.8336     62.8311     62.8286
       62.8260     62.8234     62.8208     62.8183     62.8157     62.8131
       62.8104     62.8078     62.8051     62.8023     62.7994     62.7963
       62.7928     62.7910     62.7896     62.7881     62.7867     62.7852
       62.7838     62.7823     62.7809     62.7794     62.7780     62.7766
       62.7751     62.7737     62.7723     62.7708     62.7694     62.7680
       62.7665     62.7651     62.7637     62.7622     62.7608     62.7594
       62.7580     62.7565     62.7551     62.7537     62.7523     62.7508
       62.7494     62.7480     62.7466     62.7452     62.7437     62.7423
       62.7409     62.7395     62.7381     62.7367     62.7353     62.7338
       62.7324     62.7310     62.7296     62.7282     62.7268     62.7254
       62.7240     62.7226     62.7212     62.7198     62.7184     62.7170
       62.7156     62.7142     62.7128     62.7114     62.7100     62.7086
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8688     62.8679     62.8669     62.8659     62.8648
       62.8636     62.8623     62.8609     62.8595     62.8579     62.8562
       62.8544     62.8526     62.8506     62.8485     62.8463     62.8440
       62.8417     62.8393     62.8369     62.8345     62.8320     62.8295
       62.8270     62.8245     62.8220     62.8194     62.8169     62.8143
       62.8117     62.8091     62.8065     62.8038     62.8011     62.7982
       62.7950     62.7915     62.7883     62.7869     62.7855     62.7841
       62.7827     62.7812     62.7798     62.7784     62.7770     62.7756
       62.7742     62.7727     62.7713     62.7699     62.7685     62.7671
       62.7657     62.7643     62.7629     62.7615     62.7601     62.7587
       62.7573     62.7558     62.7544     62.7530     62.7516     62.7502
       62.7488     62.7474     62.7460     62.7446     62.7432     62.7418
       62.7404     62.7391     62.7377     62.7363     62.7349     62.7335
       62.7321     62.7307     62.7293     62.7279     62.7265     62.7251
       62.7237     62.7224     62.7210     62.7196     62.7182     62.7168
       62.7154     62.7141     62.7127     62.7113     62.7099     62.7085
       62.7071     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8688     62.8679     62.8669     62.8659     62.8648
       62.8636     62.8623     62.8610     62.8595     62.8579     62.8563
       62.8545     62.8527     62.8507     62.8486     62.8465     62.8442
       62.8419     62.8396     62.8372     62.8348     62.8323     62.8299
       62.8274     62.8248     62.8223     62.8198     62.8173     62.8147
       62.8122     62.8096     62.8070     62.8043     62.8016     62.7989
       62.7959     62.7927     62.7893     62.7870     62.7856     62.7842
       62.7828     62.7813     62.7799     62.7785     62.7771     62.7757
       62.7743     62.7729     62.7715     62.7701     62.7687     62.7672
       62.7658     62.7644     62.7630     62.7616     62.7602     62.7588
       62.7574     62.7560     62.7546     62.7532     62.7518     62.7504
       62.7490     62.7476     62.7462     62.7448     62.7434     62.7420
       62.7406     62.7392     62.7378     62.7364     62.7350     62.7336
       62.7322     62.7308     62.7294     62.7280     62.7266     62.7252
       62.7238     62.7224     62.7210     62.7196     62.7183     62.7169
       62.7155     62.7141     62.7127     62.7113     62.7099     62.7085
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8688     62.8679     62.8669     62.8659     62.8648
       62.8636     62.8623     62.8609     62.8595     62.8579     62.8563
       62.8545     62.8527     62.8507     62.8486     62.8465     62.8442
       62.8419     62.8396     62.8372     62.8348     62.8323     62.8298
       62.8273     62.8248     62.8222     62.8197     62.8171     62.8145
       62.8120     62.8094     62.8068     62.8041     62.8014     62.7987
       62.7958     62.7927     62.7893     62.7874     62.7860     62.7845
       62.7831     62.7817     62.7802     62.7788     62.7774     62.7760
       62.7745     62.7731     62.7717     62.7703     62.7689     62.7674
       62.7660     62.7646     62.7632     62.7618     62.7603     62.7589
       62.7575     62.7561     62.7547     62.7533     62.7519     62.7505
       62.7491     62.7476     62.7462     62.7448     62.7434     62.7420
       62.7406     62.7392     62.7378     62.7364     62.7350     62.7336
       62.7322     62.7308     62.7294     62.7280     62.7266     62.7252
       62.7238     62.7224     62.7210     62.7197     62.7183     62.7169
       62.7155     62.7141     62.7127     62.7113     62.7099     62.7085
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
