 TITLE = "1D TEMP PLOT"
       59.8674     59.8687     59.8700     59.8714     59.8727     59.8741
       59.8754     59.8768     59.8782     59.8797     59.8811     59.8825
       59.8839     59.8853     59.8867     59.8876
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3544     99.2947     99.1732     99.0117     98.8015     98.5337
       98.1987     97.7867     97.2883     96.6945     95.9973     95.1903
       94.2691     93.2313     92.0774     90.8112     89.4387     87.9695
       86.4161     84.7935     83.1185     81.4100     79.6881     77.9708
       76.2744     74.6175     73.0178     71.4912     70.0512     68.7086
       67.4714     66.3446     65.3304     64.4284     63.6355     62.9470
       62.3562     61.8554     61.4361     61.0893     60.8060     60.5775
       60.3956     60.2525     60.1416     60.0567     59.9926     59.9450
       59.9101     59.8850     59.8672     59.8550     59.8467     59.8414
       59.8381     59.8363     59.8354     59.8353     59.8356     59.8362
       59.8370     59.8379     59.8390     59.8400     59.8411     59.8423
       59.8434     59.8446     59.8458     59.8470     59.8482     59.8494
       59.8506     59.8519     59.8531     59.8543     59.8556     59.8569
       59.8582     59.8595     59.8608     59.8621     59.8635     59.8648
       59.8662     59.8676     59.8690     59.8704     59.8718     59.8733
       59.8747     59.8762     59.8777     59.8792     59.8807     59.8822
       59.8837     59.8852     59.8866     59.8876
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3519     99.2921     99.1707     99.0092     98.7991     98.5313
       98.1963     97.7844     97.2860     96.6922     95.9951     95.1882
       94.2670     93.2293     92.0755     90.8095     89.4371     87.9680
       86.4148     84.7922     83.1173     81.4090     79.6872     77.9699
       76.2736     74.6167     73.0171     71.4905     70.0505     68.7079
       67.4707     66.3439     65.3297     64.4276     63.6347     62.9461
       62.3553     61.8545     61.4351     61.0883     60.8050     60.5765
       60.3945     60.2514     60.1405     60.0556     59.9915     59.9439
       59.9090     59.8839     59.8662     59.8539     59.8457     59.8404
       59.8371     59.8353     59.8344     59.8343     59.8346     59.8353
       59.8361     59.8370     59.8381     59.8392     59.8403     59.8415
       59.8427     59.8438     59.8450     59.8462     59.8475     59.8487
       59.8500     59.8512     59.8525     59.8538     59.8551     59.8564
       59.8577     59.8590     59.8603     59.8617     59.8631     59.8644
       59.8658     59.8672     59.8687     59.8701     59.8716     59.8730
       59.8745     59.8760     59.8775     59.8790     59.8805     59.8821
       59.8836     59.8851     59.8866     59.8876
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3511     99.2914     99.1699     99.0084     98.7983     98.5305
       98.1955     97.7836     97.2853     96.6915     95.9944     95.1875
       94.2664     93.2287     92.0750     90.8089     89.4366     87.9675
       86.4143     84.7918     83.1170     81.4086     79.6869     77.9697
       76.2733     74.6165     73.0169     71.4903     70.0503     68.7077
       67.4705     66.3437     65.3295     64.4274     63.6345     62.9459
       62.3550     61.8542     61.4348     61.0880     60.8047     60.5761
       60.3942     60.2511     60.1401     60.0552     59.9912     59.9435
       59.9086     59.8835     59.8658     59.8536     59.8454     59.8400
       59.8368     59.8349     59.8341     59.8340     59.8343     59.8350
       59.8358     59.8368     59.8378     59.8389     59.8401     59.8412
       59.8424     59.8436     59.8448     59.8460     59.8472     59.8485
       59.8498     59.8510     59.8523     59.8536     59.8549     59.8562
       59.8575     59.8589     59.8602     59.8616     59.8629     59.8643
       59.8657     59.8671     59.8686     59.8700     59.8715     59.8729
       59.8744     59.8759     59.8774     59.8790     59.8805     59.8821
       59.8836     59.8851     59.8866     59.8876
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3509     99.2911     99.1697     99.0082     98.7980     98.5303
       98.1953     97.7834     97.2851     96.6913     95.9942     95.1873
       94.2662     93.2285     92.0748     90.8087     89.4364     87.9674
       86.4142     84.7917     83.1169     81.4085     79.6868     77.9696
       76.2732     74.6164     73.0168     71.4903     70.0503     68.7077
       67.4704     66.3436     65.3294     64.4273     63.6344     62.9458
       62.3550     61.8541     61.4347     61.0879     60.8046     60.5760
       60.3940     60.2510     60.1400     60.0551     59.9910     59.9434
       59.9085     59.8834     59.8657     59.8535     59.8453     59.8399
       59.8367     59.8348     59.8340     59.8339     59.8342     59.8349
       59.8357     59.8367     59.8377     59.8388     59.8400     59.8412
       59.8423     59.8435     59.8447     59.8459     59.8472     59.8484
       59.8497     59.8510     59.8522     59.8535     59.8548     59.8562
       59.8575     59.8588     59.8602     59.8615     59.8629     59.8643
       59.8657     59.8671     59.8685     59.8700     59.8714     59.8729
       59.8744     59.8759     59.8774     59.8790     59.8805     59.8820
       59.8836     59.8851     59.8866     59.8876
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3508     99.2910     99.1696     99.0081     98.7980     98.5302
