 TITLE = "1D TEMP PLOT"
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0020
       60.0020     60.0019     60.0018     60.0018     60.0017     60.0017
       60.0017     60.0016     60.0017     60.0017     60.0017     60.0018
       60.0019     60.0020     60.0022     60.0023     60.0024     60.0025
       60.0026     60.0027     60.0028     60.0029     60.0031     60.0032
       60.0034     60.0036     60.0037     60.0039     60.0041     60.0043
       60.0045     60.0047     60.0049     60.0051     60.0053     60.0055
       60.0057     60.0059     60.0062     60.0064     60.0066     60.0068
       60.0071     60.0073     60.0085     60.0058
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0020
       60.0020     60.0019     60.0019     60.0018     60.0017     60.0017
       60.0017     60.0016     60.0016     60.0017     60.0017     60.0018
       60.0019     60.0020     60.0021     60.0022     60.0024     60.0025
       60.0026     60.0027     60.0028     60.0029     60.0030     60.0032
       60.0034     60.0035     60.0037     60.0039     60.0041     60.0043
       60.0045     60.0047     60.0048     60.0050     60.0052     60.0055
       60.0057     60.0059     60.0061     60.0063     60.0066     60.0068
       60.0070     60.0072     60.0085     60.0057
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0020
       60.0020     60.0019     60.0019     60.0018     60.0018     60.0017
       60.0017     60.0016     60.0016     60.0017     60.0017     60.0018
       60.0019     60.0020     60.0021     60.0022     60.0023     60.0024
       60.0025     60.0027     60.0028     60.0029     60.0030     60.0032
       60.0033     60.0035     60.0037     60.0039     60.0040     60.0042
       60.0044     60.0046     60.0048     60.0050     60.0052     60.0054
       60.0056     60.0058     60.0061     60.0063     60.0065     60.0067
       60.0070     60.0072     60.0084     60.0057
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0020
       60.0020     60.0019     60.0019     60.0018     60.0018     60.0017
       60.0017     60.0017     60.0016     60.0017     60.0017     60.0018
       60.0019     60.0020     60.0021     60.0022     60.0023     60.0024
       60.0025     60.0026     60.0027     60.0029     60.0030     60.0031
       60.0033     60.0035     60.0036     60.0038     60.0040     60.0042
       60.0044     60.0046     60.0048     60.0050     60.0052     60.0054
       60.0056     60.0058     60.0060     60.0062     60.0065     60.0067
       60.0069     60.0071     60.0084     60.0056
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0000     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0021     60.0021     60.0021     60.0021     60.0021     60.0021
       60.0020     60.0019     60.0019     60.0018     60.0018     60.0017
       60.0017     60.0017     60.0016     60.0017     60.0017     60.0018
       60.0018     60.0019     60.0021     60.0022     60.0023     60.0024
       60.0025     60.0026     60.0027     60.0028     60.0030     60.0031
       60.0032     60.0034     60.0036     60.0038     60.0040     60.0041
       60.0043     60.0045     60.0047     60.0049     60.0051     60.0053
       60.0055     60.0057     60.0060     60.0062     60.0064     60.0067
       60.0069     60.0071     60.0083     60.0056
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
