 TITLE = "1D TEMP PLOT"
       77.8317     77.0072     76.1862     75.3716     74.5661     73.7723
       72.9927     72.2295     71.4847     70.7603     70.0579     69.3790
       68.7249     68.0965     67.4947     66.9201     66.3732     65.8542
       65.3632     64.9001     64.4646     64.0562     63.6744     63.3186
       62.9880     62.6817     62.3987     62.1381     61.8989     61.6798
       61.4799     61.2980     61.1330     60.9837     60.8491     60.7281
       60.6197     60.5228     60.4365     60.3599     60.2921     60.2323
       60.1797     60.1336     60.0933     60.0583     60.0279     60.0017
       59.9791     59.9597     59.9432     59.9292     59.9173     59.9073
       59.8990     59.8920     59.8863     59.8816     59.8777     59.8746
       59.8722     59.8702     59.8687     59.8676     59.8667     59.8661
       59.8656     59.8653     59.8651     59.8650     59.8650     59.8649
       59.8650     59.8650     59.8650     59.8650
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.8623     90.8079     90.6994     90.5372     90.3221     90.0550
       89.7372     89.3700     88.9551     88.4944     87.9899     87.4437
       86.8585     86.2366     85.5809     84.8942     84.1795     83.4399
       82.6784     81.8983     81.1029     80.2953     79.4787     78.6565
       77.8317     77.0075     76.1867     75.3723     74.5671     73.7735
       72.9941     72.2310     71.4865     70.7622     70.0599     69.3811
       68.7271     68.0987     67.4970     66.9225     66.3756     65.8566
       65.3656     64.9025     64.4669     64.0585     63.6766     63.3208
       62.9901     62.6837     62.4006     62.1400     61.9006     61.6815
       61.4815     61.2995     61.1343     60.9850     60.8503     60.7292
       60.6206     60.5237     60.4373     60.3606     60.2927     60.2329
       60.1802     60.1341     60.0938     60.0587     60.0283     60.0020
       59.9794     59.9600     59.9434     59.9294     59.9175     59.9075
       59.8991     59.8921     59.8864     59.8816     59.8778     59.8747
       59.8722     59.8702     59.8687     59.8676     59.8667     59.8661
       59.8656     59.8653     59.8651     59.8650     59.8650     59.8649
       59.8649     59.8650     59.8650     59.8650
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.8445     90.7902     90.6818     90.5199     90.3051     90.0384
       89.7211     89.3544     88.9402     88.4801     87.9763     87.4309
       86.8465     86.2256     85.5708     84.8851     84.1714     83.4327
       82.6723     81.8933     81.0989     80.2923     79.4769     78.6557
       77.8319     77.0086     76.1888     75.3753     74.5709     73.7781
       72.9994     72.2370     71.4931     70.7693     70.0676     69.3892
       68.7354     68.1074     67.5058     66.9315     66.3847     65.8657
       65.3747     64.9114     64.4757     64.0671     63.6851     63.3290
       62.9980     62.6913     62.4079     62.1469     61.9072     61.6877
       61.4873     61.3049     61.1395     60.9897     60.8547     60.7333
       60.6244     60.5271     60.4405     60.3635     60.2953     60.2352
       60.1823     60.1360     60.0954     60.0602     60.0296     60.0032
       59.9804     59.9609     59.9442     59.9301     59.9181     59.9080
       59.8995     59.8925     59.8867     59.8819     59.8780     59.8749
       59.8724     59.8704     59.8688     59.8676     59.8668     59.8661
       59.8656     59.8653     59.8651     59.8650     59.8649     59.8649
       59.8649     59.8649     59.8650     59.8650
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.8427     90.7884     90.6800     90.5181     90.3034     90.0367
       89.7194     89.3528     88.9386     88.4786     87.9749     87.4296
       86.8453     86.2244     85.5698     84.8841     84.1705     83.4320
       82.6717     81.8928     81.0985     80.2920     79.4767     78.6556
       77.8319     77.0087     76.1890     75.3756     74.5713     73.7786
       73.0000     72.2377     71.4938     70.7701     70.0684     69.3900
       68.7363     68.1083     67.5068     66.9324     66.3856     65.8667
       65.3756     64.9124     64.4766     64.0680     63.6860     63.3298
       62.9988     62.6921     62.4087     62.1476     61.9079     61.6884
       61.4879     61.3055     61.1400     60.9902     60.8552     60.7337
       60.6248     60.5275     60.4408     60.3638     60.2956     60.2355
       60.1825     60.1362     60.0956     60.0604     60.0297     60.0033
       59.9805     59.9610     59.9443     59.9301     59.9181     59.9080
       59.8996     59.8925     59.8867     59.8819     59.8780     59.8749
       59.8724     59.8704     59.8688     59.8677     59.8668     59.8661
       59.8657     59.8653     59.8651     59.8650     59.8650     59.8649
       59.8649     59.8650     59.8650     59.8650
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.8332     90.7789     90.6707     90.5089     90.2943     90.0279
       89.7108     89.3445     88.9306     88.4710     87.9676     87.4228
       86.8389     86.2185     85.5643     84.8793     84.1662     83.4282
       82.6685     81.8901     81.0964     80.2905     79.4757     78.6551
       77.8320     77.0093     76.1901     75.3772     74.5733     73.7810
       73.0028     72.2409     71.4973     70.7739     70.0725     69.3943
       68.7408     68.1129     67.5115     66.9372     66.3905     65.8716
       65.3805     64.9172     64.4814     64.0727     63.6905     63.3342
       63.0030     62.6961     62.4126     62.1513     61.9114     61.6917
       61.4911     61.3085     61.1428     60.9928     60.8575     60.7359
       60.6268     60.5293     60.4425     60.3653     60.2970     60.2367
       60.1837     60.1372     60.0966     60.0612     60.0305     60.0039
       59.9811     59.9615     59.9448     59.9305     59.9185     59.9083
       59.8998     59.8928     59.8869     59.8821     59.8782     59.8750
       59.8725     59.8705     59.8689     59.8677     59.8668     59.8662
       59.8657     59.8654     59.8652     59.8650     59.8650     59.8649
       59.8649     59.8650     59.8650     59.8650
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
