 TITLE = "1D TEMP PLOT"
       59.8363     59.8371     59.8381     59.8392     59.8403     59.8415
       59.8426     59.8438     59.8450     59.8462     59.8475     59.8487
       59.8500     59.8513     59.8525     59.8538     59.8551     59.8564
       59.8578     59.8591     59.8604     59.8618     59.8632     59.8645
       59.8659     59.8674     59.8688     59.8702     59.8717     59.8732
       59.8746     59.8761     59.8776     59.8792     59.8807     59.8822
       59.8836     59.8850     59.8860     59.8866
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.2312     99.1753     99.0642     98.8980     98.6747     98.3896
       98.0357     97.6050     97.0889     96.4796     95.7699     94.9544
       94.0294     92.9932     91.8469     90.5941     89.2412     87.7974
       86.2744     84.6863     83.0489     81.3792     79.6952     78.0145
       76.3547     74.7329     73.1650     71.6658     70.2479     68.9218
       67.6951     66.5732     65.5584     64.6509     63.8485     63.1471
       62.5409     62.0230     61.5857     61.2207     60.9196     60.6742
       60.4766     60.3194     60.1960     60.1002     60.0268     59.9715
       59.9302     59.9000     59.8782     59.8627     59.8521     59.8449
       59.8403     59.8374     59.8359     59.8353     59.8352     59.8356
       59.8363     59.8371     59.8381     59.8392     59.8403     59.8414
       59.8426     59.8438     59.8450     59.8462     59.8474     59.8487
       59.8499     59.8512     59.8525     59.8538     59.8551     59.8564
       59.8577     59.8590     59.8604     59.8617     59.8631     59.8645
       59.8659     59.8673     59.8687     59.8702     59.8716     59.8731
       59.8746     59.8761     59.8776     59.8791     59.8806     59.8821
       59.8835     59.8848     59.8858     59.8863
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.2062     99.1504     99.0392     98.8721     98.6467     98.3586
       98.0011     97.5667     97.0471     96.4346     95.7225     94.9054
       93.9797     92.9440     91.7993     90.5494     89.2006     87.7620
       86.2453     84.6643     83.0345     81.3728     79.6966     78.0238
       76.3716     74.7570     73.1956     71.7021     70.2889     68.9662
       67.7419     66.6211     65.6064     64.6979     63.8937     63.1897
       62.5805     62.0591     61.6181     61.2494     60.9446     60.6957
       60.4948     60.3346     60.2085     60.1103     60.0350     59.9779
       59.9352     59.9038     59.8811     59.8649     59.8537     59.8461
       59.8411     59.8380     59.8363     59.8355     59.8354     59.8357
       59.8364     59.8372     59.8381     59.8392     59.8403     59.8414
       59.8426     59.8438     59.8450     59.8462     59.8474     59.8487
       59.8499     59.8512     59.8525     59.8538     59.8551     59.8564
       59.8577     59.8590     59.8604     59.8617     59.8631     59.8645
       59.8659     59.8673     59.8687     59.8702     59.8716     59.8731
       59.8746     59.8761     59.8776     59.8791     59.8806     59.8821
       59.8834     59.8846     59.8856     59.8861
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.1812     99.1255     99.0140     98.8458     98.6184     98.3274
       97.9666     97.5285     97.0055     96.3901     95.6756     94.8569
       93.9306     92.8954     91.7524     90.5053     89.1606     87.7272
       86.2167     84.6425     83.0202     81.3664     79.6981     78.0331
       76.3884     74.7808     73.2259     71.7380     70.3293     69.0101
       67.7881     66.6685     65.6539     64.7446     63.9386     63.2322
       62.6199     62.0952     61.6506     61.2782     60.9698     60.7174
       60.5132     60.3500     60.2212     60.1207     60.0433     59.9845
       59.9404     59.9078     59.8841     59.8672     59.8554     59.8473
       59.8420     59.8387     59.8368     59.8359     59.8357     59.8359
       59.8365     59.8373     59.8382     59.8392     59.8403     59.8415
       59.8426     59.8438     59.8450     59.8462     59.8475     59.8487
       59.8500     59.8512     59.8525     59.8538     59.8551     59.8564
       59.8577     59.8591     59.8604     59.8618     59.8632     59.8645
       59.8659     59.8674     59.8688     59.8702     59.8717     59.8731
       59.8746     59.8761     59.8776     59.8791     59.8806     59.8821
       59.8834     59.8846     59.8854     59.8859
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.1561     99.1003     98.9883     98.8190     98.5896     98.2959
       97.9318     97.4904     96.9641     96.3457     95.6290     94.8088
       93.8819     92.8472     91.7059     90.4617     89.1210     87.6928
       86.1883     84.6210     83.0061     81.3599     79.6995     78.0422
       76.4050     74.8044     73.2558     71.7734     70.3693     69.0535
       67.8339     66.7154     65.7010     64.7908     63.9832     63.2744
       62.6592     62.1311     61.6830     61.3069     60.9950     60.7391
       60.5317     60.3655     60.2340     60.1311     60.0517     59.9911
       59.9456     59.9118     59.8872     59.8695     59.8571     59.8486
       59.8429     59.8393     59.8372     59.8362     59.8359     59.8361
       59.8366     59.8373     59.8383     59.8393     59.8404     59.8415
       59.8426     59.8438     59.8450     59.8462     59.8475     59.8487
       59.8500     59.8512     59.8525     59.8538     59.8551     59.8564
       59.8577     59.8591     59.8604     59.8618     59.8632     59.8645
       59.8659     59.8674     59.8688     59.8702     59.8717     59.8732
       59.8746     59.8761     59.8776     59.8791     59.8806     59.8820
       59.8833     59.8844     59.8852     59.8856
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
