 TITLE = "1D TEMP PLOT"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      191.1075    186.6049    178.3460    170.2708    162.3614    154.5426
      146.7677    139.0530    131.5159    128.6558    128.6375    128.6375
      128.6390    128.6404    128.6409    128.6411    128.6412    128.6412
      128.6411    128.6411    128.6412    128.6412    128.6412    128.6413
      128.6413    128.6414    128.6415    128.6415    128.6415    128.6415
      128.6415    128.6415    128.6416    128.6417    128.6418    128.6418
      128.6418    128.6419    128.6419    128.6419    128.6419    128.6419
      128.6419    128.6420    128.6420    128.6421    128.6422    128.6423
      128.6423    128.6423    128.6424    128.6423    128.6424    128.6424
      128.6425    128.6425    128.6425    128.6425    128.6424    128.6425
      128.6425    128.6425    128.6425    128.6425    128.6426    128.6426
      128.6426    128.6426    128.6427    128.6427    128.6427    128.6428
      128.6428    128.6429    128.6430    128.6432    128.6432    128.6433
      128.6434    128.6435    128.6436    128.6438    128.6438    128.6439
      128.6439    128.6441    128.6442    128.6444    128.6445    128.6446
      128.6447    128.6448    128.6450    128.6452    128.6454    128.6455
      128.6460    128.6456    128.6470    128.6446
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      191.2103    186.7544    178.5956    170.6274    162.8378    155.1522
      147.5152    139.9315    132.4481    128.6646    128.6378    128.6374
      128.6388    128.6404    128.6410    128.6412    128.6412    128.6412
      128.6412    128.6412    128.6413    128.6413    128.6413    128.6414
      128.6414    128.6415    128.6415    128.6416    128.6416    128.6416
      128.6416    128.6416    128.6416    128.6417    128.6418    128.6419
      128.6419    128.6419    128.6419    128.6419    128.6419    128.6420
      128.6420    128.6420    128.6421    128.6422    128.6423    128.6423
      128.6424    128.6424    128.6424    128.6424    128.6424    128.6425
      128.6425    128.6426    128.6425    128.6425    128.6425    128.6426
      128.6426    128.6426    128.6426    128.6426    128.6426    128.6426
      128.6427    128.6427    128.6427    128.6427    128.6428    128.6428
      128.6429    128.6430    128.6431    128.6432    128.6432    128.6433
      128.6435    128.6435    128.6436    128.6437    128.6438    128.6439
      128.6440    128.6440    128.6443    128.6443    128.6445    128.6446
      128.6447    128.6449    128.6450    128.6454    128.6453    128.6455
      128.6458    128.6456    128.6470    128.6447
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      191.3101    186.9001    178.8376    170.9711    163.2959    155.7374
      148.2340    140.7792    133.4158    128.7516    128.6383    128.6374
      128.6386    128.6403    128.6410    128.6412    128.6413    128.6413
      128.6413    128.6413    128.6413    128.6414    128.6414    128.6414
      128.6415    128.6415    128.6416    128.6417    128.6417    128.6417
      128.6417    128.6417    128.6417    128.6418    128.6419    128.6419
      128.6420    128.6420    128.6420    128.6420    128.6420    128.6420
      128.6421    128.6421    128.6421    128.6422    128.6423    128.6424
      128.6424    128.6425    128.6425    128.6425    128.6425    128.6426
      128.6426    128.6426    128.6426    128.6426    128.6426    128.6426
      128.6426    128.6426    128.6426    128.6427    128.6427    128.6427
      128.6427    128.6427    128.6428    128.6428    128.6429    128.6429
      128.6429    128.6430    128.6431    128.6432    128.6433    128.6434
      128.6435    128.6436    128.6436    128.6437    128.6439    128.6439
      128.6440    128.6441    128.6442    128.6444    128.6444    128.6446
      128.6447    128.6448    128.6451    128.6452    128.6453    128.6457
      128.6456    128.6457    128.6469    128.6448
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      191.4071    187.0420    179.0724    171.3034    163.7364    156.2998
      148.9256    141.5972    134.3512    128.9787    128.6394    128.6375
      128.6385    128.6402    128.6411    128.6414    128.6415    128.6415
      128.6415    128.6415    128.6415    128.6415    128.6416    128.6416
      128.6416    128.6417    128.6417    128.6418    128.6418    128.6418
      128.6418    128.6418    128.6418    128.6419    128.6420    128.6421
      128.6421    128.6422    128.6422    128.6422    128.6422    128.6422
      128.6422    128.6422    128.6423    128.6423    128.6424    128.6425
      128.6426    128.6426    128.6426    128.6426    128.6426    128.6427
      128.6427    128.6428    128.6427    128.6427    128.6427    128.6427
      128.6427    128.6427    128.6428    128.6428    128.6428    128.6428
      128.6428    128.6429    128.6429    128.6429    128.6429    128.6430
      128.6430    128.6431    128.6432    128.6433    128.6434    128.6434
      128.6436    128.6437    128.6438    128.6438    128.6440    128.6440
      128.6441    128.6442    128.6443    128.6444    128.6446    128.6447
      128.6447    128.6450    128.6451    128.6452    128.6455    128.6456
      128.6456    128.6459    128.6466    128.6447
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      191.5014    187.1804    179.3003    171.6248    164.1611    156.8404
      149.5910    142.3862    135.2552    129.3388    128.6413    128.6376
      128.6384    128.6402    128.6412    128.6415    128.6416    128.6416
      128.6417    128.6416    128.6416    128.6417    128.6417    128.6417
